ligament_type,lcl_strain,mcl_strain,acceptance_rate,initial_loss,final_loss,gt_log_likelihood_kde,gt_log_likelihood_posterior,max_theta_deg,min_theta_deg,lowest_force_theta_deg,k_mean,k_std,k_median,k_gt,alpha_mean,alpha_std,alpha_median,alpha_gt,l_0_mean,l_0_std,l_0_median,l_0_gt,f_ref_mean,f_ref_std,f_ref_median,f_ref_gt
LCL,0.02,0.02,0.4862946428571428,1010.2953065809706,52.01275607820378,6.282251418591058,-34.29621579854304,2.999999999999999,-4.333333333333333,-2.666666666666666,44.07257331059504,1.5473130719118224,43.8501690324573,42.8,0.06057807533353531,0.003371486772322115,0.06040836445265048,0.06,61.89446069625797,0.0477713661945659,61.8944011126659,61.86274509803921,8.677279818825467,0.3011539441615756,8.692636184702714,8.825751633986991
MCL,0.02,0.02,0.44691964285714286,10727.881916216942,113.30945943373027,6.277244014305778,-36.85374860645801,2.999999999999999,-4.333333333333333,2.999999999999999,32.44029087024844,0.9740300043214327,32.334728039011836,33.5,0.060558559332146926,0.0033966682036238763,0.06027603709776716,0.06,92.8001340798886,0.10839002771352042,92.80551666039904,92.94117647058823,11.234997968650793,0.7497750144280915,11.151585670012023,10.378431372549025
LCL,0.02,0.04,0.4260714285714286,1726.3132839295554,64.436038250952,6.657594263440141,-26.649389212159242,3.333333333333332,-2.666666666666666,-2.666666666666666,43.33051087056593,0.8758029062764978,43.35016923228849,42.8,0.059439062465955164,0.002867609295668047,0.059372239711440025,0.06,61.897524211196746,0.06384283482328121,61.898999975365214,61.86274509803921,9.02587579658167,0.53069219087945,9.018639442409544,8.825751633986991
MCL,0.02,0.04,0.39316964285714284,19585.45409993788,71.47496127998012,4.398465644767536,-37.00239835572452,3.333333333333332,-2.666666666666666,3.333333333333332,40.071205946675356,5.39448749912866,37.78946956356974,33.5,0.0752713096013233,0.01213068024094449,0.07361075581218836,0.06,91.02156877911816,0.22859608898902653,91.02346763184126,91.15384615384615,41.95547903672884,2.5581216811788643,41.8957923436318,40.71538461538473
LCL,0.02,0.06,0.39937500000000004,8514.20383331351,65.42877092028661,3.295240301326455,-22.7628751161419,3.333333333333332,-0.9999999999999998,-0.9999999999999998,41.32728019825421,0.6982779181080532,41.315035495201876,42.8,0.04850396400813984,0.003969892936430987,0.0485435352489957,0.06,62.185755519000516,0.12392296103139307,62.18395701784262,61.86274509803921,6.330568047125825,1.1590978282041784,6.206368400095666,8.825751633986991
MCL,0.02,0.06,0.2518303571428572,18240.953607115287,111.11141497925065,0.4814016676855338,-21.16545585227896,3.333333333333332,-0.9999999999999998,3.333333333333332,39.232939792794106,5.3927486273229865,38.325887303582846,33.5,0.0864003465260413,0.022373416706053865,0.09158726296727446,0.06,88.3837511939006,0.9833781479745628,88.47108569502764,89.43396226415094,106.86556437816516,15.804162301614282,104.53746127101519,89.88113207547178
LCL,0.02,0.08,0.37674107142857144,20734.32452254238,106.92927679362222,5.715252231219017,-20.084861869554963,3.999999999999999,0.0,0.0,42.80956865108974,0.7427849704162335,42.74221258532684,42.8,0.0687392387156954,0.00832965646100832,0.06777021687900725,0.06,61.483010091089156,0.306653022677492,61.508554357261104,61.86274509803921,14.09116153070476,4.216675847795344,13.591541313566943,8.825751633986991
MCL,0.02,0.08,0.2516964285714286,18892.317815642946,114.65331113321348,-1.2023210660445132,-21.41776448770037,3.999999999999999,0.0,3.999999999999999,38.900963576480024,5.581520093511523,35.402528099716214,33.5,0.07592525696962407,0.02883402759444496,0.07907703180620543,0.06,87.39566770248476,0.9144096240061976,87.15113252842463,87.77777777777777,156.0593270980546,17.510874289821984,156.32007070764587,147.02777777777814
LCL,0.02,0.1,0.41767857142857145,24875.0470533179,27.21093537881204,3.3693891556219877,-24.148312215073283,4.333333333333333,0.0,0.0,42.23033860438973,0.4035391623610743,42.19977419045626,42.8,0.05360465467347795,0.005422532613547602,0.05383568139363867,0.06,62.03389140487223,0.20928601644674716,62.025262242529614,61.86274509803921,8.2562584187111,2.6193784311754755,8.27795856664542,8.825751633986991
MCL,0.02,0.1,0.3744642857142857,24786.28657067164,66.50794031137691,1.0315139072479451,-inf,4.333333333333333,0.0,4.333333333333333,33.58738468360953,0.34825540082426454,33.604423384263,33.5,0.037560468717502474,0.013609043178688662,0.03424358822529909,0.06,87.85169586800207,1.24269159863038,87.58983616974908,86.18181818181817,178.1410514733681,36.60321804010343,179.89116134631107,202.09636363636406
LCL,0.04,0.02,0.4719196428571429,3331.1309215132906,38.56832126701575,5.878650177772904,-25.704908267510245,1.9999999999999996,-4.333333333333333,-4.333333333333333,43.747610237591495,1.2794572432325784,43.68402276637943,42.8,0.061126584142475474,0.0036608690356277913,0.06114625075992825,0.06,60.70797724948489,0.0668034865953894,60.70933866371031,60.67307692307692,33.889065610951015,0.6242359739243621,33.85845573969944,34.6241025641027
MCL,0.04,0.02,0.3676785714285714,13460.555761683814,74.76163771738725,4.2806984043466265,-26.608009902491425,1.9999999999999996,-4.333333333333333,1.9999999999999996,40.54860805929304,4.659126495425504,39.77312408615953,33.5,0.07418492943453968,0.009270423754091647,0.0733835982477083,0.06,92.90600385275727,0.10818687201299697,92.90316572021591,92.94117647058823,10.397305893356949,0.9934548850330841,10.38950603767113,10.378431372549025
LCL,0.04,0.04,0.5266964285714286,17382.080207814557,149.80593840172168,5.0379241136859205,-27.93551467188643,2.3333333333333326,-2.666666666666666,-2.666666666666666,43.66087201083062,0.720273814263152,43.71040627487756,42.8,0.062129140213261505,0.004926616343921945,0.0620140613053371,0.06,60.626652307159326,0.16708468989301364,60.63896572388596,60.67307692307692,35.75733745369021,2.2010657227186488,35.598103094730426,34.6241025641027
MCL,0.04,0.04,0.3615178571428571,22685.275109967624,52.7001864832737,3.8134208733305677,-21.994010778922977,2.3333333333333326,-2.666666666666666,2.3333333333333326,36.2484773208997,4.1743385547044305,34.42779124207283,33.5,0.0763407071781579,0.01507631966537876,0.07184223125619285,0.06,90.49901753421285,0.49041142636573226,90.54412568285507,91.15384615384615,48.312755749265676,5.969201495852756,47.65656374135599,40.71538461538473
LCL,0.04,0.06,0.3904464285714285,17771.257655202793,40.065856495423944,-3.0859864531946903,-30.655072455558017,2.3333333333333326,-1.3333333333333333,-1.3333333333333333,41.466997263655365,0.6986067408875468,41.407289569786734,42.8,0.05791726337052427,0.010002684247964385,0.05699931318614715,0.06,60.715121216384354,0.42862359745968553,60.762834657240404,60.67307692307692,33.605409864071746,6.539061203899055,32.82054286929438,34.6241025641027
MCL,0.04,0.06,0.31214285714285717,15840.522010726263,16.42504450554592,0.014258334647203868,-19.30440761744547,2.3333333333333326,-1.3333333333333333,2.3333333333333326,35.67085343790997,2.589060811945008,35.02974873286615,33.5,0.08682559156974985,0.023551048234512442,0.09217933149150218,0.06,87.88913356517602,1.2069955428179833,87.60086651429137,89.43396226415094,113.77984433669265,19.159623138346717,116.522558286016,89.88113207547178
LCL,0.04,0.08,0.3238392857142857,25081.408362330694,935.4061889379952,2.3474086791157536,-17.244861987230117,2.999999999999999,0.0,0.0,43.65880388699708,0.5565509613828643,43.637982870845185,42.8,0.062444843445990224,0.017878333589205365,0.06038315818849309,0.06,60.65563306891339,0.8523028957985608,60.72793498726579,60.67307692307692,34.52255888898697,15.170086985468988,32.785487058960676,34.6241025641027
MCL,0.04,0.08,0.2528125,10444.119882878995,47.51549573238099,-1.3045094218221545,-19.19501261119774,2.999999999999999,0.0,2.999999999999999,36.351557855070055,4.185598790768188,34.52851363370686,33.5,0.052333396325772684,0.023406273331007324,0.04544978660232947,0.06,88.01065782962682,1.1353321234183715,87.97442009125457,87.77777777777777,159.70381723030516,39.77492795410637,152.06800664864545,147.02777777777814
LCL,0.04,0.1,0.3374553571428571,33557.81998952758,1660.860053520471,3.361235566013613,-21.198070261914285,3.333333333333332,0.0,0.0,43.311350925326735,0.4711540461059393,43.31463974592573,42.8,0.06275926013837947,0.022171183607876656,0.06028611702716469,0.06,60.6554472338525,1.0345671646269943,60.77740947465385,60.67307692307692,34.085515700676815,18.14163893728396,31.460321779802985,34.6241025641027
MCL,0.04,0.1,0.3321875,12192.93636727618,34.752484172595835,-0.5272961928242748,-inf,3.333333333333332,0.0,3.333333333333332,32.841926363962145,0.47781704098010114,32.86051857337625,33.5,0.048149536141466366,0.016698904527944862,0.04807143274301174,0.06,87.73942045527384,1.1880320926774754,87.47704453113055,86.18181818181817,163.3328168622594,33.7831971544255,161.4393601441131,202.09636363636406
LCL,0.06,0.02,0.4866517857142857,20086.924425416346,100.97419695513757,0.9629566860891842,-26.441168512441344,0.9999999999999998,-4.333333333333333,-4.333333333333333,46.407325478008396,5.185929501947163,44.380803133079816,42.8,0.08770651516415691,0.015840086390321865,0.08503138945188601,0.06,58.71582871967861,0.31524675056568613,58.68167808067599,59.52830188679245,87.84188137294075,4.650285263042678,88.13603047855185,76.43433962264179
MCL,0.06,0.02,0.36767857142857147,17360.97581692032,22.065402632745684,6.451577676470975,-23.93159034711924,0.9999999999999998,-4.333333333333333,0.9999999999999998,33.65772332677196,1.076176436085722,33.45357292051301,33.5,0.05666640430665728,0.004205559744160551,0.05645849074629408,0.06,93.176788884901,0.17161146230440724,93.17137732140401,92.94117647058823,8.012243147423765,1.5301280664470525,7.933843099136405,10.378431372549025
LCL,0.06,0.04,0.44906250000000003,22900.455899479795,29.811049498867487,-2.493328338381679,-22.072818919977053,1.3333333333333333,-2.999999999999999,-2.999999999999999,43.978421463283645,1.014250579169713,43.838850460486306,42.8,0.07709526390709426,0.01825371452069712,0.07738234993985109,0.06,58.78898068947565,0.7380196415798307,58.75957106992844,59.52830188679245,90.95073715047671,12.36662839546157,91.56364808746719,76.43433962264179
MCL,0.06,0.04,0.2799107142857143,23575.51941731161,180.16957756392432,4.082452390261476,-19.954515454138075,1.3333333333333333,-2.999999999999999,1.3333333333333333,34.32430061376074,1.6106037890674691,33.909577192419775,33.5,0.06360631137251763,0.01430879782629708,0.062224713823453785,0.06,91.07352514951532,0.7698926719271839,91.11101948844012,91.15384615384615,41.195140716952594,9.763309881847142,40.32375954556909,40.71538461538473
LCL,0.06,0.06,0.39683035714285714,21861.665714684983,29.205210324198898,2.504244979162188,-16.10629763704602,1.6666666666666665,-1.6666666666666665,-1.6666666666666665,42.122669011013365,0.5218443206787787,42.09576096736825,42.8,0.05890031752889854,0.021177743335276836,0.06001964618747506,0.06,59.26294165386143,1.0247311594287398,59.22194720757566,59.52830188679245,87.65047330500288,24.208050377057717,86.57312202278365,76.43433962264179
MCL,0.06,0.06,0.35415178571428574,15082.625290838932,21.940299296782452,0.9595370112091437,-18.314215926208885,1.6666666666666665,-1.6666666666666665,1.6666666666666665,32.87157471102694,0.5639573371685249,32.805133928094726,33.5,0.0630798008720394,0.025507481590622348,0.06665158232143412,0.06,88.54484129913789,1.6547704979601618,88.29699610452383,89.43396226415094,113.99054312980181,34.56592084229759,113.90725709730397,89.88113207547178
LCL,0.06,0.08,0.43196428571428575,18240.631924374775,67.25195966511535,-2.3430595398408083,-15.066238804809291,1.9999999999999996,-0.3333333333333333,-0.3333333333333333,43.21005113328579,0.4055220783363365,43.18567777517109,42.8,0.049441776093731196,0.01794687367307938,0.048261023839321675,0.06,58.8384406844242,0.967694433059296,58.71628183932739,59.52830188679245,121.13882921126303,37.55759739874255,118.24276585214155,76.43433962264179
MCL,0.06,0.08,0.28017857142857144,5409.109043602528,24.61174754062217,0.8634357901463902,-11.283781684415828,1.9999999999999996,-0.3333333333333333,1.9999999999999996,33.74336923743454,0.8309590436175989,33.69686506683342,33.5,0.04889203721425914,0.01936963702840117,0.046077003938482256,0.06,88.16929391946847,1.338963221280195,87.97357231250791,87.77777777777777,151.3399553885744,39.97037178630865,148.67926917628793,147.02777777777814
LCL,0.06,0.1,0.3925,20612.274276537417,3375.7547876842727,0.9132298104470186,-11.130701502497406,2.3333333333333326,0.0,0.0,42.770383094445215,0.3829900069462784,42.75161241820928,42.8,0.05163811887083039,0.021690543526892116,0.04882413294779371,0.06,58.817257319851116,1.0499084324854013,58.67638747748542,59.52830188679245,118.14813635304121,42.353122554988445,119.13432190025665,76.43433962264179
MCL,0.06,0.1,0.2113839285714286,4778.041732069919,113.0384469735477,-4.9891653137287,-inf,2.3333333333333326,0.0,2.3333333333333326,38.210805114303334,5.573740110098877,36.02834735733055,33.5,0.06674054362093736,0.026392840380378542,0.06718505358256438,0.06,88.42581904778369,1.2228083722005005,88.33771259574372,86.18181818181817,129.2971687862602,29.902413287730464,126.02883534300177,202.09636363636406
LCL,0.08,0.02,0.46406250000000004,25530.513722734864,57.38335026204227,4.518028950671905,-20.446106429258244,0.0,-4.666666666666666,-4.666666666666666,43.87020547539765,0.8752169875151464,43.890014381308134,42.8,0.06523857302048358,0.012030121679965358,0.06576116315197224,0.06,58.304182419754866,0.5206841037318815,58.28682083239493,58.425925925925924,126.49077645300187,9.02970984921208,126.71883690604238,125.03148148148153
MCL,0.08,0.02,0.3776785714285714,23185.325086390574,126.70223122785814,5.851147020664323,-18.62003969472971,0.0,-4.666666666666666,0.0,32.671861057149236,0.6690093214274814,32.650664488123965,33.5,0.05454842173585671,0.0049688934753875395,0.054316472670662225,0.06,93.15523249489058,0.26562864277874104,93.16465436318951,92.94117647058823,8.789822121701764,2.688668216743969,8.598450375487918,10.378431372549025
LCL,0.08,0.04,0.42441964285714284,20805.08352843504,36.91514841898826,2.6217463424436085,-16.367379014686207,0.3333333333333333,-3.333333333333332,-3.333333333333332,42.59102004268874,0.5831909862699743,42.55280145961462,42.8,0.04907746995908737,0.015709740810064824,0.048928539536935045,0.06,58.614270168341285,0.7145864598050725,58.57541429558471,58.425925925925924,129.6780801096819,21.166446736336628,127.78078597291437,125.03148148148153
MCL,0.08,0.04,0.3046428571428571,26770.156946857784,53.013020482230935,-5.588663877165225,-23.320435619214585,0.3333333333333333,-3.333333333333332,0.3333333333333333,36.62753779184826,2.3363812488733835,36.15589502410256,33.5,0.10267448690395442,0.01332370495572163,0.10561374629476705,0.06,88.81591472615509,0.6774917863328196,88.75071532766187,91.15384615384615,71.65158114555967,10.032990684896289,72.06132723052495,40.71538461538473
LCL,0.08,0.06,0.34875,12103.785346073419,28.10777990142437,1.5374572764564676,-13.062476777038572,0.6666666666666666,-1.9999999999999996,-1.9999999999999996,43.271652288585145,0.5877738918706557,43.24445089756717,42.8,0.04745710191979167,0.018424862811604704,0.04423464583071671,0.06,58.54457108229025,0.8410994860164384,58.361601722382325,58.425925925925924,136.7533965813264,28.09027205489772,136.48568192429724,125.03148148148153
MCL,0.08,0.06,0.3409821428571429,13700.823284575685,69.55461016458293,-1.1911050711411242,-14.412607160198426,0.6666666666666666,-1.9999999999999996,0.6666666666666666,33.0444339180219,0.3654546872775102,33.04586713691857,33.5,0.04698794783330806,0.020675262469713344,0.0424367076213662,0.06,88.28229797082615,1.6084567147826148,87.99440644239206,89.43396226415094,146.87425828843436,48.8813197704107,146.0449132718411,89.88113207547178
LCL,0.08,0.08,0.3829910714285714,5546.163830090045,44.55887686114388,0.4916435692761343,-8.60508949972139,0.9999999999999998,-0.6666666666666666,-0.6666666666666666,42.684761812657975,0.7451057329736622,42.67604591458553,42.8,0.050905115070909876,0.02255703514443308,0.04667299957503047,0.06,58.84428217758361,1.0465768054055868,58.62264959376751,58.425925925925924,117.48091511894154,36.40519671132655,116.58265281755294,125.03148148148153
MCL,0.08,0.08,0.2408482142857143,2828.6086111753507,80.30269525055269,-2.700539593750033,-8.693500401770471,0.9999999999999998,-0.6666666666666666,0.9999999999999998,33.41267289592934,1.2242851917112993,33.29532417935384,33.5,0.05440995876839707,0.023331373708106146,0.053412674041560124,0.06,88.95312540915599,1.6962243588136119,88.72868122734552,87.77777777777777,117.01015384049165,38.86071583922423,121.10243305563571,147.02777777777814
LCL,0.08,0.1,0.3583482142857143,9303.262225990793,2057.2829316681373,0.3815990031407392,-9.556779863454633,1.6666666666666665,0.0,0.0,43.41681310788595,0.8441576109169338,43.327467218545394,42.8,0.05689331010682821,0.022774291474205014,0.05423551902921797,0.06,59.16272849865093,1.2043947476726986,58.994154165168766,58.425925925925924,98.6653776275329,44.572067680518835,98.45214448519533,125.03148148148153
MCL,0.08,0.1,0.22375,2287.3070031475286,195.06418767167912,-5.928354018930844,-inf,1.6666666666666665,0.0,1.6666666666666665,39.824700536504366,5.983995886445569,39.072804862038716,33.5,0.07305584087428958,0.022857082623832667,0.07629384835562769,0.06,88.75549301497546,1.5097032370237,88.71167382932313,86.18181818181817,113.31498271711416,34.47549818083587,111.19280362832627,202.09636363636406
LCL,0.1,0.02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42.8,nan,nan,nan,0.06,nan,nan,nan,57.36363636363636,nan,nan,nan,171.86145454545485
MCL,0.1,0.02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.5,nan,nan,nan,0.06,nan,nan,nan,92.94117647058823,nan,nan,nan,10.378431372549025
LCL,0.1,0.04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42.8,nan,nan,nan,0.06,nan,nan,nan,57.36363636363636,nan,nan,nan,171.86145454545485
MCL,0.1,0.04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.5,nan,nan,nan,0.06,nan,nan,nan,91.15384615384615,nan,nan,nan,40.71538461538473
LCL,0.1,0.06,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42.8,nan,nan,nan,0.06,nan,nan,nan,57.36363636363636,nan,nan,nan,171.86145454545485
MCL,0.1,0.06,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33.5,nan,nan,nan,0.06,nan,nan,nan,89.43396226415094,nan,nan,nan,89.88113207547178
LCL,0.1,0.08,0.23723214285714286,3488.560225054635,24.902664701964827,-3.0145411256956054,-inf,0.3333333333333333,-1.3333333333333333,-1.3333333333333333,45.77598305151606,5.745216975716016,43.46411944465186,42.8,0.05963593984211877,0.02455115135307824,0.05810505069285464,0.06,59.1517810212539,0.9514196737867808,59.128587070572,57.36363636363636,100.41261341005564,27.777935035205193,96.36087895243702,171.86145454545485
MCL,0.1,0.08,0.2639732142857143,5606.40224780443,86.43490817628812,-2.5579751919273814,-11.69005366242046,0.3333333333333333,-1.3333333333333333,0.3333333333333333,37.95659786558696,4.790208863405177,35.110782103472914,33.5,0.0759703817705949,0.029077136805287507,0.07858604425695816,0.06,87.68327085229801,0.9662370346218627,87.57759674511875,87.77777777777777,143.9639483664846,42.35588970442826,135.6426216718327,147.02777777777814
LCL,0.1,0.1,nan,nan,nan,nan,nan,0.6666666666666666,0.0,0.0,nan,nan,nan,42.8,nan,nan,nan,0.06,nan,nan,nan,57.36363636363636,nan,nan,nan,171.86145454545485
MCL,0.1,0.1,nan,nan,nan,nan,nan,0.6666666666666666,0.0,0.6666666666666666,nan,nan,nan,33.5,nan,nan,nan,0.06,nan,nan,nan,86.18181818181817,nan,nan,nan,202.09636363636406
